 Which k-point you are on :            1
 ******************************* 
 ******************************* 
 start for in =               1
  Vcoulb n1   ig   ga  gb  gc      
     0.63931705       1     690       5      -3       4
     0.55324329       1     691      -6      -3       4
     0.60357230       1     692      -5      -3       4
     0.65761599       1     693      -4      -3       4
     0.71260891       1     694      -3      -3       4
     0.76346528       1     695      -2      -3       4
     0.80282621       1     696      -1      -3       4
     0.93914233       1     697       0      -2       4
     0.94538255       1     698       1      -2       4
     0.91536272       1     699       2      -2       4
     0.85825732       1     700       3      -2       4
     0.78781879       1     701       4      -2       4
     0.71532362       1     702       5      -2       4
     0.56768386       1     703      -6      -2       4
     0.62609489       1     704      -5      -2       4
     0.69194918       1     705      -4      -2       4
     0.76346528       1     706      -3      -2       4
     0.83560802       1     707      -2      -2       4
     0.89866777       1     708      -1      -2       4
     1.06588956       1     709       0      -1       4
     1.09406771       1     710       1      -1       4
     1.06588956       1     711       2      -1       4
     0.99285027       1     712       3      -1       4
     0.89866777       1     713       4      -1       4
     0.80282621       1     714       5      -1       4
     0.57463251       1     715      -6      -1       4
     0.63931705       1     716      -5      -1       4
     0.71532362       1     717      -4      -1       4
     0.80282621       1     718      -3      -1       4
     0.89866777       1     719      -2      -1       4
     0.99285027       1     720      -1      -1       4
     0.94538255       1     721       0       0       5
     0.99285027       1     722       1       0       5
     1.00023216       1     723       2       0       5
     0.96487703       1     724       3       0       5
     0.89866777       1     725       4       0       5
     0.81872531       1     726       5       0       5
     0.52521253       1     727      -6       0       5
     0.57892622       1     728      -5       0       5
